fecha,nombre_producto,precio
2022-05-15,Leche Descremada Menos Calorias LA SERENISIMA Botella Larga Vida 1l ,172.5
2022-05-15,Arroz Largo Fino GALLO Versátil Paquete 1 Kg ,113.0
2022-05-15,Banana Cavendish   Xkg ,139.0
2022-05-15,Yogur Bebible Parcialmente Descremado Frutilla Tregar Sch 1 Kgm ,183.8
2022-05-15,Penne Rigate MATARAZZO     Paquete 500 Gr ,129.48
2022-05-15,Atun Al Natural GOMES DA COSTA Lomo Lata 170 Gr ,239.0
2022-05-15,Lomo De Cerdo X KG ,899.9
2022-05-15,Lomo De Cerdo Cocido PALADINI Bli 120 Grm ,260.0
2022-05-15,Servilletas SUSSEX Ultramax 30x30 Paquete 150 Unidades ,138.99
2022-05-15,Servilletas CAMPANITA Soft 33x33 Paq 70 Uni ,77.99
2022-05-15,Servilletas Familiares X 1 Sussex Paq 140 Uni ,283.99
2022-05-15,Toallitas Desinfectantes Ayudín Fresco Flowpack 24 Un ,233.99
2022-05-15,Toallitas Desinfectantes AYUDÍN Limón Flowpack 24 Un ,232.99
2022-05-15,Toallitas Desinfectantes Ayudín Fresco Flowpack 36 Un ,332.99
2022-05-15,Toallitas Desinfectantes Ayudín Limón Doypack 35 Un ,320.99
2022-05-15,P.Higienico X4 Rollo 100 C Higienol Paq 40 M2 ,429.99
2022-05-15,Papel Higiénico CAMPANITA Soft Plus Xl Simple Hoja Paquete 4 Unidades ,423.99
2022-05-15,Bolsas De Residuos TASK 45 X 60 Cm 20 U. Pequeña Multiuso ,269.99
2022-05-15,Papel Higiénico HIGIENOL Max Hoja Simple Panal Paq 4 Unid X 80 Mts C/U ,453.99
2022-05-15,P.Higienico Hoja Simple X6 Elite Paq 18 M2 ,292.99
2022-05-15,Lavandina AYUDÍN Clásica 2 L ,228.99
2022-05-15,Lavandina Ayudín Clásica Botella 4 Lts ,433.99
2022-05-15,Lavandina Triple Poder L Ayudin Bot 2 Ltr ,253.99
2022-05-15,Fid.Semolin C/Hvo Nido Nº3 308 Paq 500 Grm ,198.9
2022-05-15,Ketchup Hellmann'S Regular 250 G Doypack ,146.42
2022-05-15,Tirabuzon LUCCHETTI       Paquete 500 Gr ,127.08
2022-05-15,Fideos Rigatti Al Huevo Don Vicente Paq 500 Grm ,208.81
2022-05-15,Mostachol LUCCHETTI     Paquete 500 Gr ,104.97
